       0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000002        0.000002       -0.000002        0.000003       -0.000003        0.000004       -0.000005        0.000008        0.000026        0.000394        0.002568        0.010507        0.024019        0.031437        0.024019        0.010507        0.002568        0.000394        0.000026        0.000008       -0.000005        0.000004       -0.000003        0.000003       -0.000002        0.000002       -0.000002        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000002        0.000003        0.000009        0.000140        0.000961        0.004001        0.009201        0.012112        0.009201        0.004001        0.000961        0.000140        0.000009        0.000003       -0.000002        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000001       -0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000001        0.000001       -0.000001        0.000001        0.000002        0.000045        0.000295        0.001248        0.003036        0.004077        0.003036        0.001248        0.000295        0.000045        0.000002        0.000001       -0.000001        0.000001       -0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000001        0.000012        0.000091        0.000401        0.000930        0.001237        0.000930        0.000401        0.000091        0.000012        0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000003        0.000016        0.000068        0.000209        0.000303        0.000209        0.000068        0.000016        0.000003       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000        0.000008        0.000041        0.000075        0.000091        0.000075        0.000041        0.000008        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000002       -0.000013       -0.000010       -0.000002       -0.000010       -0.000013       -0.000002        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000003        0.000015        0.000021        0.000020        0.000021        0.000015        0.000003       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000002       -0.000012       -0.000018       -0.000017       -0.000018       -0.000012       -0.000002        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000002        0.000010        0.000017        0.000017        0.000017        0.000010        0.000002       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000002       -0.000009       -0.000016       -0.000017       -0.000016       -0.000009       -0.000002        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000001        0.000008        0.000016        0.000017        0.000016        0.000008        0.000001       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000001       -0.000007       -0.000015       -0.000017       -0.000015       -0.000007       -0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000001        0.000006        0.000015        0.000017        0.000015        0.000006        0.000001       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000001       -0.000005       -0.000014       -0.000017       -0.000014       -0.000005       -0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000001        0.000005        0.000014        0.000017        0.000014        0.000005        0.000001       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000001       -0.000004       -0.000014       -0.000017       -0.000014       -0.000004       -0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000001        0.000004        0.000014        0.000017        0.000014        0.000004        0.000001       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000001       -0.000004       -0.000013       -0.000017       -0.000013       -0.000004       -0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000001        0.000004        0.000013        0.000017        0.000013        0.000004        0.000001       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000001       -0.000003       -0.000013       -0.000017       -0.000013       -0.000003       -0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000001        0.000003        0.000013        0.000017        0.000013        0.000003        0.000001       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000001       -0.000003       -0.000013       -0.000017       -0.000013       -0.000003       -0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
       0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000001        0.000003        0.000013        0.000017        0.000013        0.000003        0.000001       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000 
      -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000001       -0.000003       -0.000013       -0.000017       -0.000013       -0.000003       -0.000001        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000       -0.000000        0.000000 
